명칭,도로명,지번,Latitude,Longitude,위도,경도,개요,유형,지역
성신여대 박물관,강북구 도봉로76가길 55,강북구 미아동 147,37.6317775,127.0273891,37.6319166,127.0273517,"성신여대 제2캠퍼스인 운정그린캠퍼스에는 2011년 11월 23일 문을 연 정원 박광훈 복식박물관과 자연사박물관이 있다. 정원 박광훈 복식박물관은 서울시 무형문화재 제11호인 침선장 정원 박광훈 선생이 기증한 600여점의 복식을 포함하여 2천여 점이 넘는 직물류, 장신구류 등이 전시되어 있는 전문박물관이다. 우리나라 출생 복식에서부터 평상복, 혼례복식과 궁중의례복식, 그리고 임종시의 수의에 이르기까지 다양한 복식과 장신구 등이 전시되어 있다.
같은 건물의 지하에 있는 자연사박물관은 1970년대부터 약 40여 년간 축적해 온 방대한 연구 자원을 토대로 13만5천여점에 달하는 표본을 암석, 식물, 곤충 등 4가지 테마로 나누어 우리 주변의 자연을 느끼고 배울 수 있도록 전시하고 있다.",문화시설,강북구
꿈의숲 아트센터,강북구 월계로 173,강북구 번동 90,37.6198726,127.0436442,37.62106014,127.0408193,"세종문화회관이 운영하는'꿈의숲 아트센터'는 자연속에서 다양한 공연과 전시를 감상할 수 있는 매력적인 공간이다. 공연장과 미술관으로 이루어져 있으며, 중국식 레스토랑 '메이린'과 카페테리아'라포레스타'카페, 전망대 등을 운영해 품격높은 서비스와 편의를 제공하고 있다.

* 개장일 : 2009년10월17일<br>",문화시설,강북구
상상톡톡 미술관,강북구 월계로 173,강북구 번동 90,37.6198726,127.0436442,37.62420973,127.0382973,"&lt;상상 톡톡 미술관&gt;은 서울 강북구 번동 '꿈의 숲 아트센터'내에 있는 미술관을 새단장하여 문을 연 어린이 전용 미술관이다. 미술관은 숲 속에 위치하고 있어 어린이들이 미술과 함께 자연을 직접 체험하며 상상력과 창의력을 키울 수 있게 하였다. 지상 2층 규모로 어린이들이 좋아하는 동물ㆍ식물 캐릭터와 숲을 형상화한 계단, 파이프를 이용해 만든 난간 등 아이들이 흥미를 가질 수 있도록 독특한 인테리어로 꾸며져 있다. 
특히, 미술관 2층 테라스에 단비를 내려 어린이들이 노란 우비와 우산을 쓰고 비를 맞는 체험과 같이 눈으로 보는 전시가 아닌 직접 체험하고 느끼는 색다른 전시로 꾸몄다. 이 밖에도 가족 관람객을 위해 휴게실과 수유실을 갖추고 있으며 어린이들이 안전하게 놀 수 있는 공간을 모두 친환경 소재를 사용하여 만들었다. 어린이를 위한 미술전시와 체험교육을 비롯해서 '꿈의숲 아트센터'와 연계하여 음악, 연극 등 다양한 문화예술과 관련된 새로운 볼거리를 제공할 것이다.<br>",문화시설,강북구
창녕위궁재사,강북구 월계로 173,강북구 번동 93-1,37.6205758,127.0430325,37.6214313,127.0406246,"재사란 조상의 묘에 제사를 지낼 때 여러 가지 편의를 위해 만들어진 건물을 말한다. 창녕위궁재사는 등록문화재 제40호인 전통한식 목조가옥으로 조선 제23대 순조의 둘째 딸인 복온공주와 부마인 창녕위 김병주의 제사를 위한 재사다.
재사란 조상의 묘에 제사를 지낼 때 여러가지 편의를 위해 만들어진 건물을 말한다.
재사로 쓰이기 이전에는 인조반정 공신으로 영의정을 지낸 신경진의 별장이었으며,
한일병합 후에는 복온공주와 김병주의 손자인 김석진이 일본의 회유를 위해 내린
남작 작위를 치욕으로 여겨 순국 자결한 곳이다.",문화재,강북구
영산군이전묘역,,강북구 번동 산 20-1,37.6291925,127.0333127,37.640138,126.9414411,"조선 제9대 임금 성종의 13번째인 아들인 영산군 이전과 그의 아들인 장흥군 이상, 손자 이경의, 증손자 이종 등 4대에 걸친 묘역이다.
특히 영산군 이전의 묘역과 장명등, 문인석 등 묘역 내 부착된 석물(石物)들은 당대의 전형적인 형식과 변화 과정을보여주는 점에서 학술적 가치가 크다.",문화유산,강북구
북서울 꿈의숲,강북구 월계로 173,강북구 번동 산28-6,37.6214312,127.0406246,37.62338765,127.0407498,"옛 드림랜드 부지에 조성된 ‘북서울 꿈의 숲’은 월드컵공원, 올림픽공원, 서울숲에 이어 서울에서 4번째로 큰 공원이다. 공원을 둘러싸는 곳은 벚꽃길을, 공원 북쪽 아파트 지역과 인접한 곳에는 단풍숲을 조성했다. 공원 동남쪽에 있던 전통 한옥인 창녕위궁재사(등록문화재 제40호)는 원래 모습으로 복원됐고 주변에 연못과 정자(애련정) 등이 조성돼 운치를 더했다.
300석 규모의 공연장 2개와 다목적홀, 전망대 등을 갖춘 문화센터가 있다. 문화센터 전망대에서는 북쪽으로 북한산, 도봉산, 수락산의 절경을 감상할 수 있고 남쪽으로 남산과 한강까지도 조망이 가능하다.
주요 공원시설은 호수, 대형잔디광장, 월광폭포, 정자(애련정), 산책로, 칠폭지, 야생초화원, 포켓파크와 미술관, 문화센터, 카페테리아, 지하주차장 등이 있다. 강북 지역에 최초로 조성된 대형 녹지공원으로, 기존 노후된 시설물을 모두 비우고, 지형에 맞는 생태적 조경공간으로 탈바꿈하였다. 전통건축물인 창녕위궁재사 건물은 원형으로 복원되었으며, 주변에는 푸른호수와 함께 정자와 폭포 등이 조성돼 전통경관도 연출하였다.
그동안 드림랜드 눈썰매장으로 쓰였던 경사지에는 공연장과 전시장, 레스토랑, 전망타워 등이 들어서서 강북지역 최첨단 문화 공간으로 거듭나게 되었다. 또한, 아파트와 도로로 둘러싸인 공원 경계부에는 어느 곳에서나 공원접근이 가능하도록 포켓파크, 쌈지마당, 가로공원, 산책로, 체력단련장 등 다양한 형태의 공간으로 조성되어 주민들이 생활 공원으로 최대한 이용할 수 있도록 공간을 구성하였다.

* 오동근린공원
북서울 꿈의 숲이 조성된 지역은 오패산(123m)과 벽오산(135m)의 두 봉우리가 있는 '오동근린공원'이 있는데, 양 산봉우리의 가운데 평탄지에는 1989년부터 운영되었던 '드림랜드'라는 놀이시설이 있었지만 지금은 모두 철거되었고 그 자리에는 호수, 잔디광장 등 친환경적인 새로운 녹지공원의 주요시설이 들어섰다. 드림랜드가 있었던 부지를 가운데 두고 양쪽에는 숲이 보존되어 있는데, 이 숲속에는 상수리나무, 잣나무, 소나무, 아까시나무, 은사시 나무 등이 혼재하여 있고, 다람쥐, 청설모, 꿩, 뱀, 개구리 등의 동물과 멧비둘기, 쇠박새, 참새, 까치 등 다양한 조류가 서식하고 있다.  서울 강북과 도봉 등 6개구에 둘러싸여 있는 초대형 공원인 '북서울꿈의숲'은 과거 드림랜드가 있던 자리 66만여㎡에 조성된 녹지공원으로 월드컵공원과 올림픽공원, 서울숲에 이어 서울에서 4번째로 큰 공원입니다. 숲이 울창해 아름다운 풍광을 자랑하는 벽오산, 오패산으로 둘러싸여 있는 '북서울꿈의숲'은 벚꽃길과 단풍숲 등의 생태적 조경공간, 대형연못인 월영지와 월광폭포 등의 전통경관, 그리고 북한산과 도봉산, 수락산을 한눈에 볼 수 있는 49.7미터의 전망대와 다양한 장르의 고품격 문화예술이 일년 내내 펼쳐지는 '꿈의숲아트센터'등의 공연장과 전시장, 레스토랑, 전망타워 등이 있는 서울을 대표하는 세계적인 공원입니다.",관광지,강북구
강북문화원,강북구 삼각산로 85,강북구 수유동 360-10,37.6407291,127.013272,37.64084346,127.0133102,"강북문화원은 강북구 지역의 역사와 문화의 숨결 등 다양한 문화정보를 제공하고 있다. 대표적으로 소귀골음악회는 4.19 민주화 혁명 희생영령들을 추모함과 동시에 관내 구민들에게 민족정체성을 일깨우고 건전한 시민문화를 육성하는데 그 취지가 있다. 주요 프로그램은 전통음악(경기민요 등)과 현대가요, 합창단의 합창 그리고 오케스트라, 클래식 음악 등이다. 또한 문화강좌도 개설하고 있다. 주민들의 여가선용은 물론 문화.예술인구의 저변 확대를 통하여 건전한 사회분위기를 육성하는데 그 목적이 있다. 경기민요교실, 장고교실, 가요교실, 전통무용교실, 스포츠댄스교실, 주부가요교실 등이 개설되어 있어 시민들에게 문화활동을 접할 수 있는 기회를 제공하고 있다.",문화시설,강북구
화계사,강북구 화계사길 117,강북구 수유동 487,37.632555,127.0071466,37.63264152,127.0073221,"화계사는 원래 부허동이라는 곳에 보덕암이라는 암자였으며, 현재 화계사 자리로 이전하여 조선 중종 17년(1522년)에 신월대사가 창건하였다. 광해군 10년인 1618년 화재로 모두 소실되었다가 다음 해에 도월스님에 의해 중건되었다.백운봉(白雲峰 836.5m), 인수봉(人壽峰 810.5m), 만경봉(萬鏡峰 787.0m)으로 북한산의 핵심을 이루고 있는 삼각산(三角山)의 동남쪽으로, 칼바위 능선을 지나 흘러내린 끝자락에자리 잡고 있으며, 도심과 가깝고 주택가와 인접해 있으면서도 숲과 계곡이 감싸 안아 자연에서 주는 편안함과, 고즈넉한 산사의 정취를 느낄 수 있는 강북구의 대표적인 사찰이다.<br /><br />1866년 용선스님과 범운스님이 지은 건물들이 지금까지 내려오고 있으며, 명부전의 지장보살과 시왕은 특히 유명하다. 이 조각들은 고려 말엽의 나옹스님이 정교하게 깎은 작품들로서, 1877년 조대비가 화계사에 안치했다고 한다. 조선시대에는 국태민안을 빌던 왕가 사람들의 출입이 많아 궁궐이라고 불려질 정도였으며, 대원군은 이곳 골짜기에 있는 오탁천약수로 피부병을 고치기 위하여  이 절에 머물렀기 때문에 대원군의 글씨를  비롯해서 그와의 인연이 많이 얽혀 있다. 현재 화계사는 숭산스님에 의해 시작된 관음국제선원의 산실로서 외국인 승려들과 불자들이 이곳에서 수행하고 있다.  규모는 크지 않지만 소나무, 전나무, 느티나무에 둘러싸여 이곳을 찾는 이들의 마음을 평온하게 만들어 준다.<br /><br />또한, 화계사에는 화계사를 직접 체험 해 볼 수 있는 템플스테이 프로그램이 마련되어 있다. 템플스테이(Templestay)는 한국의 전통사찰에 머물면서 사찰의 일상생활을 체험하고 한국 불교의 전통 문화와 수행 정신을 체험하는 프로그램으로, 도시와 매우 근접해 있으면서도 깊은 산사의 체험을 할 수 있는 것이 화계사 템플스테이의 특징이다. 다양한 필요에 맞추어 체험형, 휴식형, 당일형 프로그램 등이 준비되어 있다.<br> 화계사는 숭산행원 대종사의 원력과 법맥이 살아 숨 쉬는 곳으로 전 세계 120여개 선원과 한국 불교를 배우고자 하는 외국 수행자들이 화계사 국제선원에 모여 함께 수행정진 하고 있는 참선수행과 국제포교의 중심사찰입니다.
화계사 대적광전에서는 매일 사시예불 및 기도가 있습니다. 매주 일요일에는 선지식들께 법을 청하고 행을 실천하는 일요가족법회가 봉행되고 수선회 참선법회, 어린이법회, 학생법회, 나한대학생법회, 영어참선법회 등 신행단체법회가 법사스님을 중심으로 자체적으로 봉행됩니다.
그 외에도 선우회에서는 매주 토요일 참선 철야정진을 하며, 매주 수요일 저녁 청년회 법회를 봉행하는 등 기도와 정진에 정성을 다하고 있습니다.
또한 화계사는 교육의 도량입니다. 화계사불교대학은 2002년 인가를 시작으로 매년 700여명의 불자들이 교육을 받고 있습니다. 불교를 처음 접하는 분을 위한 기초교리과정과 불교의 기본교육과 불자로서 신행활동을 하는데 필수인 천수경,예불.반야심경 및 의식 등을 배우는 교양과정이 각 3개월간 진행 되며 2년 과정의 불교대학을 주간, 주말반으로 나누어 실시하며, 대학원과 경전반을 각 1년 과정으로 실시하고 있습니다.
이밖에도 신도회, 청년회, 나한대학생법회, 학생회, 어린이회 등의 신행단체와 신도회 안에 거사회, 합창단 각종 봉사단체들이 활약하고 있는 명실상부한 수행과 교육, 국제포교의 중심사찰로 거듭나고 있는 사찰이 바로 이곳 화계사입니다.",관광지,강북구
통일의 집,강북구 인수봉로 251-38,강북구 수유동 527-30,37.6410914,127.0101648,37.6410914,127.0101648,"통일의 집은 통일 운동에 힘썼던 문익환 목사가 1994년까지 거주했던 가옥으로, ‘통일의 집’이란 문익환 목사의 아내인 박용길 여사가 ‘누구나 통일을 논할 때 쓰는 공간’이라는 뜻으로 이름 붙였다. 문익환 목사는 3.1민주구국선언을 시작으로 총 6회에 걸쳐 11년간 옥고를 치렀다. 1989년 3월에는 통일의 길을 연다는 가치를 내걸고 북한을 방문해 통일 3단계 방안 원칙에 합의하는 등 민주화운동과 통일운동에 전념하였다.

2018년 시민들의 모금으로 집을 복원하여 ‘문익환 통일의 집’ 박물관으로 재개관하였으며, 집은 1980년대 문익환 목사가 살았던 시기의 모습으로 복원하였다. 또한 문 목사가 살아 있을 때 썼던 살림살이와 성명서, 원고, 옥중일기 등 많은 자료가 비치되어 있어 통일의 의미와 중요성을 가르쳐 주는 교육 공간, 통일 의지를 다지게 하는 되새김의 공간으로 자리 잡고 있다.",관광지,강북구
윤극영가옥,강북구 인수봉로84길 5,강북구 수유동 566-26,37.6464332,127.0108656,37.64652331,127.0109186,"서울특별시에선 근현대 문화유산 중 미래 세대에게 전달할만한 가치가 있는 보물을 '서울 미래유산'으로 선정, 관리하고 있다. 국립 4·19민주묘지, 문익환 가옥 등이 여기에 꼽혔는데, 윤극영 가옥은 그 가운데 가장 먼저 선정됐다는 점에서 각별한 의미를 지닌다. 1920~30년대에 활발하게 활동했던 윤극영은 동요 <반달>, <설날>, <우산 셋이 나란히>, <고드름> 등을 작곡했다. 우리나라 최초의 동요집인 <반달>을 제작해 '반달 할아버지'로도 불린다. 생전에 그가 머물렀던 가옥은 현재 반달 문화원으로 쓰이며 방문객들을 반갑게 맞이한다. 윤극영의 유품들이 전시된 공간은 오랜 세월의 흔적이 더해져 마치 할아버지댁에 온 것처럼 마음이 편안해진다. 은은하게 흐르는 동요 멜로디는 어린 시절 추억을 떠올리게 만든다.   
가까운 곳에 국립 4.19 민주 묘지, 솔밭근린공원이 있다. 동요 <반달>의 작사 작곡가인 윤극영(1903~1988) 선생이 살던 집이 수유동에 있다. 조용한 주택가에 위치한 조용한 보통 가정집으로, 선생이 말년인 1977년부터 타계하던 1988년까지 기거하던 곳이다. 선생은 <반달>말고도 <까치까치 설날>, <고기잡이>, <우산 셋이 나란히>, <꾀꼬리> 등 1백여 편이 넘는 동요의 노랫말을 짓고 곡을 썼다. 일제 강점기인 1923년에는 소파 방정환 선생과 함께 우리나라 최초의 어린이문화운동단체인‘색동회’를 만들어 어린이들을 위한 활동을 활발하게 펼쳤으며, 1924년에는 동요 단체인 ‘다리아회’를 조직해 동요 창작•작곡 운동을 벌였다. 그 공로로 1956년 제1회 소파상, 1970년에는 대한민국 국민훈장 목련상을 수상하기도 하였다. 선생의 업적과 근대 어린이 문화에 끼친 영향을 기념하기 위해, 선생이 살던 집을 서울시가 매입하고 윤극영의 유품을 기증받아 '서울시 미래유산'으로 보전하고, 기념관으로 만들어 2014년 10월에 문을 열었다.",관광지,강북구
